Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\wallnew\Text.dat	[MsgId: MERR-13874]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 114.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17073 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,8473).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 115.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17078 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4324).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 116.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17123 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3603).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 117.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17033 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3864).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 118.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17130 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,9891).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 119.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17106 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3332).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 120.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17108 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5493).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 121.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17099 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4027).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 122.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17094 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2418).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 123.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17136 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,9817).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 124.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17136 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5714).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 125.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17061 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1733).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 126.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17129 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5327).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 127.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17080 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2704).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 137.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16237 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2391).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 128.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17121 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2924).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 138.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16058 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2344).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 139.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16087 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2375).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 129.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17144 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2920).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 130.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17047 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2986).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 140.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16121 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2615).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 141.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16112 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3529).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 150.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17118 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5080).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 131.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17094 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3515).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 151.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17138 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2355).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(238): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 132.	[MsgId: MMSG-10545]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17304 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3360).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 56 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(236): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(238): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
